NombreVariable,Ordinal,Activa,Tipo,Valores,Descripcion
pruebaExamenFrescoHizo,28,1,Integer,0 = No se hizo |1 = Se hizo (FPC/tubo)|2 = Se hizo (Muestra Entera),Indica si se realizó una muestra de examen fresco  y el origen de la muestra
pruebaExamenTricromicoHizo,29,1,Integer,0 = No |1 = Sí |88 = N/A,indica si se realizó la el examen tricromico
pruebaExamenIFHizo,30,1,Integer,0 = No |1 = Sí |88 = N/A,indica si se realizó examen de inmunofluorescencia
ascaris,31,1,Integer,0 = No|1 = Sí,Indica si se encontró Ascaris en alguna prueba realizada
trichiuris,32,1,Integer,0 = No|1 = Sí,Indica si se encontró Trichuris en alguna prueba realizada
nana,33,1,Integer,0 = No|1 = Sí,Indica si se encontró Hyminolepis nana en alguna prueba realizada
diminuta,34,1,Integer,0 = No|1 = Sí,Indica si se encontró Hyminolepis diminuta en alguna prueba realizada
uncinaria,35,1,Integer,0 = No|1 = Sí,Indica si se encontró Uncinaria en alguna prueba realizada
enterobius,36,1,Integer,0 = No|1 = Sí,Indica si se encontró Enterobius vermicularis en alguna prueba realizada
ecoli,37,1,Integer,0 = No|1 = Sí,Indica si se encontró Entamoeba Coli en alguna prueba realizada
giardia,38,1,Integer,0 = No|1 = Sí,Indica si se encontró Giardia en alguna prueba realizada
crypto,39,1,Integer,0 = No|1 = Sí,Indica si se encontró Cryptosporidium parvum en alguna prueba realizada
ioda,40,1,Integer,0 = No|1 = Sí,Indica si se encontró Iodamoeba butschlii en alguna prueba realizada
endolimax,41,1,Integer,0 = No|1 = Sí,Indica si se encontró Endolimax en alguna prueba realizada
chilo,42,1,Integer,0 = No|1 = Sí,Indica si se encontró Chilomastix en alguna prueba realizada
blasto,43,1,Integer,0 = No|1 = Sí,Indica si se encontró Blastocystis hominis en alguna prueba realizada
NSOP,44,1,Integer,0 = No|1 = Sí,Define si no se encontró ningun parásito o bacteria en el paciente
observaciones,45,1,varchar(100),,Se refiere a posibles observaciones en la prueba realizada
pruebaCultivoHizo,46,1,Integer,0 = No |1 = Sí |88 = N/A,indica si se realizo un cultivo de bacterias
pruebaExamenFrescoSpA,47,1,varchar(50),,"Resultado del examen en fresco, debido a que pueden coexistir los parásitos, se crearon 3 columnas para definir los resultados, si no existieran parasitos se debe colocar NSOP"
pruebaExamenFrescoSpB,48,1,varchar(50),,"Resultado del examen en fresco, debido a que pueden coexistir los parásitos, se crearon 3 columnas para definir los resultados, si no existieran parasitos se debe colocar NSOP"
pruebaExamenFrescoSpC,49,1,varchar(50),,"Resultado del examen en fresco, debido a que pueden coexistir los parásitos, se crearon 3 columnas para definir los resultados, si no existieran parasitos se debe colocar NSOP"
pruebaExamenTricromicoSpA,50,1,varchar(50),,"ESTA PRUEBA YA NO SE REALIZA Resultado del examen en fresco, debido a que pueden coexistir los parásitos, se crearon 3 columnas para definir los resultados, si no existieran parasitos se debe colocar NSOP"
pruebaExamenTricromicoSpB,51,1,varchar(50),,"ESTA PRUEBA YA NO SE REALIZA Resultado del examen en fresco, debido a que pueden coexistir los parásitos, se crearon 3 columnas para definir los resultados, si no existieran parasitos se debe colocar NSOP"
pruebaExamenTricromicoSpC,52,1,varchar(50),,"ESTA PRUEBA YA NO SE REALIZA Resultado del examen en fresco, debido a que pueden coexistir los parásitos, se crearon 3 columnas para definir los resultados, si no existieran parasitos se debe colocar NSOP"
pruebaExamenIFSpA,53,1,varchar(50),,"ESTA PRUEBA YA NO SE REALIZA Resultado del examen en fresco, debido a que pueden coexistir los parásitos, se crearon 2 columnas para definir los resultados, si no existieran parasitos se debe colocar NSOP"
pruebaExamenIFSpB,54,1,varchar(50),,"ESTA PRUEBA YA NO SE REALIZA Resultado del examen en fresco, debido a que pueden coexistir los parásitos, se crearon 2 columnas para definir los resultados, si no existieran parasitos se debe colocar NSOP"
PCREColi,55,0,,,OBSOLETA indica El reseultado para la prueba de Ecoli
pruebaPCREColiHizo,56,1,Integer,0 = No |1 = Sí |88 = N/A,OBSOLETA indica si se realizo la prueba de Ecoli
pruebaRotavirusTipificacionHizo,57,1,Integer,0 = No |1 = Sí |88 = N/A,indica si se realizó una subtipificación de rotavirus
rotavirusTipificacion,58,1,varchar(100),,indica el nombre de la subtipificación de rotavirus
recepcionMuestraCongeladas,59,1,Integer,0 = No |1 = Sí |88 = N/A,indica si se recibieron muestras congeladas
SubjectID,60,1,varchar(100),,identificador unico de la persona en las bases de datos.
strong,61,1,Integer,0 = No |1 = Sí,Indica si se encontró Strongyloides en alguna prueba realizada
recepcionMuestraNorovirus,62,1,Integer,0 = No |1 = Sí |88 = N/A,indica si se recibieron muestras para realizar la prueba de norovirus
Observaciones_UVG,63,1,varchar(100),,Indica si hay alguna observacion a la muestra recibida
taenia,64,1,Integer,0 = No |1 = Sí,Indica si se encontró Taenia solium  en alguna prueba realizada
PCREColi_ETEC,65,0,,,OBSOLETA indica El reseultado para la prueba de Ecoli en ETEC
PCREColi_Prueba_DondeHizo,66,0,,,OBSOLETA indica en donde se realizó la prueba de Ecoli
